x,y,team_id,player_id,time
13.15,21.3,away,10,1
17.4,29.88,away,11,1
14.22,10.85,away,12,1
14.64,17.49,away,17,1
17.55,31.63,away,27,1
13.21,29.93,away,61,1
13.73,28.39,away,70,1
13.94,32.51,away,71,1
14.04,26.96,away,72,1
13.8,31.25,away,76,1
13.75,34.98,away,87,1
12.9,29.63,ball,-99,1
11.21,11.45,home,21,1
11.77,21.55,home,24,1
10.73,18.21,home,25,1
5.96,32.37,home,30,1
9.91,35.42,home,32,1
9.32,31.2,home,37,1
12.03,36.75,home,53,1
11.69,34.26,home,54,1
11.92,31.85,home,93,1
11.99,28.91,home,97,1
11.82,24.97,home,98,1
13.15,21.3,away,10,2
17.4,29.88,away,11,2
14.22,10.85,away,12,2
14.64,17.49,away,17,2
17.55,31.63,away,27,2
13.22,29.93,away,61,2
13.74,28.39,away,70,2
13.94,32.51,away,71,2
14.03,26.93,away,72,2
13.8,31.24,away,76,2
13.7,34.96,away,87,2
12.9,29.63,ball,-99,2
11.29,11.38,home,21,2
11.77,21.55,home,24,2
10.73,18.21,home,25,2
5.96,32.37,home,30,2
9.92,35.41,home,32,2
9.32,31.2,home,37,2
12.03,36.75,home,53,2
11.69,34.27,home,54,2
11.87,31.82,home,93,2
11.99,28.91,home,97,2
11.84,24.98,home,98,2
13.15,21.3,away,10,3
17.4,29.88,away,11,3
14.21,10.85,away,12,3
14.64,17.49,away,17,3
17.55,31.63,away,27,3
13.22,29.93,away,61,3
13.74,28.39,away,70,3
13.95,32.51,away,71,3
14.03,26.89,away,72,3
13.8,31.24,away,76,3
13.63,34.91,away,87,3
12.9,29.63,ball,-99,3
11.37,11.33,home,21,3
11.77,21.55,home,24,3
10.73,18.21,home,25,3
5.96,32.37,home,30,3
9.92,35.41,home,32,3
9.33,31.2,home,37,3
12.03,36.75,home,53,3
11.69,34.27,home,54,3
11.83,31.79,home,93,3
11.99,28.92,home,97,3
11.84,25.0,home,98,3
13.14,21.3,away,10,4
17.4,29.88,away,11,4
14.21,10.85,away,12,4
14.64,17.49,away,17,4
17.55,31.63,away,27,4
13.22,29.93,away,61,4
13.74,28.39,away,70,4
13.95,32.51,away,71,4
14.04,26.88,away,72,4
13.8,31.24,away,76,4
13.62,34.9,away,87,4
12.9,29.63,ball,-99,4
11.46,11.28,home,21,4
11.77,21.55,home,24,4
10.74,18.21,home,25,4
5.96,32.37,home,30,4
9.92,35.41,home,32,4
9.33,31.2,home,37,4
12.03,36.75,home,53,4
11.69,34.27,home,54,4
11.82,31.78,home,93,4
11.99,28.92,home,97,4
11.84,25.06,home,98,4
13.14,21.3,away,10,5
17.4,29.89,away,11,5
14.21,10.85,away,12,5
14.64,17.48,away,17,5
17.55,31.62,away,27,5
13.22,29.93,away,61,5
13.74,28.39,away,70,5
13.95,32.51,away,71,5
14.05,26.89,away,72,5
13.8,31.24,away,76,5
13.63,34.9,away,87,5
12.9,29.63,ball,-99,5
11.55,11.22,home,21,5
11.77,21.55,home,24,5
10.74,18.21,home,25,5
